ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* appcompat_v7\res\anim\abc_fade_out.xml
* appcompat_v7\res\anim\abc_grow_fade_in_from_bottom.xml
* appcompat_v7\res\anim\abc_popup_enter.xml
* appcompat_v7\res\anim\abc_popup_exit.xml
* appcompat_v7\res\anim\abc_shrink_fade_out_from_bottom.xml
* appcompat_v7\res\anim\abc_slide_in_bottom.xml
* appcompat_v7\res\anim\abc_slide_in_top.xml
* appcompat_v7\res\anim\abc_slide_out_bottom.xml
* appcompat_v7\res\anim\abc_slide_out_top.xml
* appcompat_v7\res\color-v11\
* appcompat_v7\res\color-v11\abc_background_cache_hint_selector_material_dark.xml
* appcompat_v7\res\color-v11\abc_background_cache_hint_selector_material_light.xml
* appcompat_v7\res\color\
* appcompat_v7\res\color\abc_background_cache_hint_selector_material_dark.xml
* appcompat_v7\res\color\abc_background_cache_hint_selector_material_light.xml
* appcompat_v7\res\color\abc_primary_text_disable_only_material_dark.xml
* appcompat_v7\res\color\abc_primary_text_disable_only_material_light.xml
* appcompat_v7\res\color\abc_primary_text_material_dark.xml
* appcompat_v7\res\color\abc_primary_text_material_light.xml
* appcompat_v7\res\color\abc_search_url_text.xml
* appcompat_v7\res\color\abc_secondary_text_material_dark.xml
* appcompat_v7\res\color\abc_secondary_text_material_light.xml
* appcompat_v7\res\color\switch_thumb_material_dark.xml
* appcompat_v7\res\color\switch_thumb_material_light.xml
* appcompat_v7\res\drawable-hdpi\
* appcompat_v7\res\drawable-hdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\res\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\res\drawable-hdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\res\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\res\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-ldrtl-hdpi\
* appcompat_v7\res\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-ldrtl-mdpi\
* appcompat_v7\res\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-ldrtl-xhdpi\
* appcompat_v7\res\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-ldrtl-xxhdpi\
* appcompat_v7\res\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-ldrtl-xxxhdpi\
* appcompat_v7\res\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-mdpi\
* appcompat_v7\res\drawable-mdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\res\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\res\drawable-mdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\res\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\res\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\
* appcompat_v7\res\drawable-xhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\res\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\
* appcompat_v7\res\drawable-xxhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxxhdpi\
* appcompat_v7\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\res\drawable\
* appcompat_v7\res\drawable\abc_btn_borderless_material.xml
* appcompat_v7\res\drawable\abc_btn_check_material.xml
* appcompat_v7\res\drawable\abc_btn_default_mtrl_shape.xml
* appcompat_v7\res\drawable\abc_btn_radio_material.xml
* appcompat_v7\res\drawable\abc_cab_background_internal_bg.xml
* appcompat_v7\res\drawable\abc_cab_background_top_material.xml
* appcompat_v7\res\drawable\abc_dialog_material_background_dark.xml
* appcompat_v7\res\drawable\abc_dialog_material_background_light.xml
* appcompat_v7\res\drawable\abc_edit_text_material.xml
* appcompat_v7\res\drawable\abc_item_background_holo_dark.xml
* appcompat_v7\res\drawable\abc_item_background_holo_light.xml
* appcompat_v7\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* appcompat_v7\res\drawable\abc_list_selector_background_transition_holo_light.xml
* appcompat_v7\res\drawable\abc_list_selector_holo_dark.xml
* appcompat_v7\res\drawable\abc_list_selector_holo_light.xml
* appcompat_v7\res\drawable\abc_ratingbar_full_material.xml
* appcompat_v7\res\drawable\abc_spinner_textfield_background_material.xml
* appcompat_v7\res\drawable\abc_switch_thumb_material.xml
* appcompat_v7\res\drawable\abc_tab_indicator_material.xml
* appcompat_v7\res\drawable\abc_textfield_search_material.xml
* appcompat_v7\res\layout\
* appcompat_v7\res\layout\abc_action_bar_title_item.xml
* appcompat_v7\res\layout\abc_action_bar_up_container.xml
* appcompat_v7\res\layout\abc_action_bar_view_list_nav_layout.xml
* appcompat_v7\res\layout\abc_action_menu_item_layout.xml
* appcompat_v7\res\layout\abc_action_menu_layout.xml
* appcompat_v7\res\layout\abc_action_mode_bar.xml
* appcompat_v7\res\layout\abc_action_mode_close_item_material.xml
* appcompat_v7\res\layout\abc_activity_chooser_view.xml
* appcompat_v7\res\layout\abc_activity_chooser_view_list_item.xml
* appcompat_v7\res\layout\abc_alert_dialog_material.xml
* appcompat_v7\res\layout\abc_dialog_title_material.xml
* appcompat_v7\res\layout\abc_expanded_menu_layout.xml
* appcompat_v7\res\layout\abc_list_menu_item_checkbox.xml
* appcompat_v7\res\layout\abc_list_menu_item_icon.xml
* appcompat_v7\res\layout\abc_list_menu_item_layout.xml
* appcompat_v7\res\layout\abc_list_menu_item_radio.xml
* appcompat_v7\res\layout\abc_popup_menu_item_layout.xml
* appcompat_v7\res\layout\abc_screen_content_include.xml
* appcompat_v7\res\layout\abc_screen_simple.xml
* appcompat_v7\res\layout\abc_screen_simple_overlay_action_mode.xml
* appcompat_v7\res\layout\abc_screen_toolbar.xml
* appcompat_v7\res\layout\abc_search_dropdown_item_icons_2line.xml
* appcompat_v7\res\layout\abc_search_view.xml
* appcompat_v7\res\layout\abc_select_dialog_material.xml
* appcompat_v7\res\layout\abc_simple_dropdown_hint.xml
* appcompat_v7\res\layout\notification_media_action.xml
* appcompat_v7\res\layout\notification_media_cancel_action.xml
* appcompat_v7\res\layout\notification_template_big_media.xml
* appcompat_v7\res\layout\notification_template_big_media_narrow.xml
* appcompat_v7\res\layout\notification_template_lines.xml
* appcompat_v7\res\layout\notification_template_media.xml
* appcompat_v7\res\layout\notification_template_part_chronometer.xml
* appcompat_v7\res\layout\notification_template_part_time.xml
* appcompat_v7\res\layout\select_dialog_item_material.xml
* appcompat_v7\res\layout\select_dialog_multichoice_material.xml
* appcompat_v7\res\layout\select_dialog_singlechoice_material.xml
* appcompat_v7\res\layout\support_simple_spinner_dropdown_item.xml
* appcompat_v7\res\values-af\
* appcompat_v7\res\values-af\strings.xml
* appcompat_v7\res\values-am\
* appcompat_v7\res\values-am\strings.xml
* appcompat_v7\res\values-ar\
* appcompat_v7\res\values-ar\strings.xml
* appcompat_v7\res\values-bg\
* appcompat_v7\res\values-bg\strings.xml
* appcompat_v7\res\values-bn-rBD\
* appcompat_v7\res\values-bn-rBD\strings.xml
* appcompat_v7\res\values-ca\
* appcompat_v7\res\values-ca\strings.xml
* appcompat_v7\res\values-cs\
* appcompat_v7\res\values-cs\strings.xml
* appcompat_v7\res\values-da\
* appcompat_v7\res\values-da\strings.xml
* appcompat_v7\res\values-de\
* appcompat_v7\res\values-de\strings.xml
* appcompat_v7\res\values-el\
* appcompat_v7\res\values-el\strings.xml
* appcompat_v7\res\values-en-rGB\
* appcompat_v7\res\values-en-rGB\strings.xml
* appcompat_v7\res\values-en-rIN\
* appcompat_v7\res\values-en-rIN\strings.xml
* appcompat_v7\res\values-es-rUS\
* appcompat_v7\res\values-es-rUS\strings.xml
* appcompat_v7\res\values-es\
* appcompat_v7\res\values-es\strings.xml
* appcompat_v7\res\values-et-rEE\
* appcompat_v7\res\values-et-rEE\strings.xml
* appcompat_v7\res\values-eu-rES\
* appcompat_v7\res\values-eu-rES\strings.xml
* appcompat_v7\res\values-fa\
* appcompat_v7\res\values-fa\strings.xml
* appcompat_v7\res\values-fi\
* appcompat_v7\res\values-fi\strings.xml
* appcompat_v7\res\values-fr-rCA\
* appcompat_v7\res\values-fr-rCA\strings.xml
* appcompat_v7\res\values-fr\
* appcompat_v7\res\values-fr\strings.xml
* appcompat_v7\res\values-gl-rES\
* appcompat_v7\res\values-gl-rES\strings.xml
* appcompat_v7\res\values-h720dp\
* appcompat_v7\res\values-h720dp\dimens.xml
* appcompat_v7\res\values-hdpi\
* appcompat_v7\res\values-hdpi\styles_base.xml
* appcompat_v7\res\values-hi\
* appcompat_v7\res\values-hi\strings.xml
* appcompat_v7\res\values-hr\
* appcompat_v7\res\values-hr\strings.xml
* appcompat_v7\res\values-hu\
* appcompat_v7\res\values-hu\strings.xml
* appcompat_v7\res\values-hy-rAM\
* appcompat_v7\res\values-hy-rAM\strings.xml
* appcompat_v7\res\values-in\
* appcompat_v7\res\values-in\strings.xml
* appcompat_v7\res\values-is-rIS\
* appcompat_v7\res\values-is-rIS\strings.xml
* appcompat_v7\res\values-it\
* appcompat_v7\res\values-it\strings.xml
* appcompat_v7\res\values-iw\
* appcompat_v7\res\values-iw\strings.xml
* appcompat_v7\res\values-ja\
* appcompat_v7\res\values-ja\strings.xml
* appcompat_v7\res\values-ka-rGE\
* appcompat_v7\res\values-ka-rGE\strings.xml
* appcompat_v7\res\values-kk-rKZ\
* appcompat_v7\res\values-kk-rKZ\strings.xml
* appcompat_v7\res\values-km-rKH\
* appcompat_v7\res\values-km-rKH\strings.xml
* appcompat_v7\res\values-kn-rIN\
* appcompat_v7\res\values-kn-rIN\strings.xml
* appcompat_v7\res\values-ko\
* appcompat_v7\res\values-ko\strings.xml
* appcompat_v7\res\values-ky-rKG\
* appcompat_v7\res\values-ky-rKG\strings.xml
* appcompat_v7\res\values-land\
* appcompat_v7\res\values-land\bools.xml
* appcompat_v7\res\values-land\config.xml
* appcompat_v7\res\values-land\dimens.xml
* appcompat_v7\res\values-land\dimens_material.xml
* appcompat_v7\res\values-large\
* appcompat_v7\res\values-large\bools.xml
* appcompat_v7\res\values-large\config.xml
* appcompat_v7\res\values-large\dimens.xml
* appcompat_v7\res\values-large\themes_base.xml
* appcompat_v7\res\values-lo-rLA\
* appcompat_v7\res\values-lo-rLA\strings.xml
* appcompat_v7\res\values-lt\
* appcompat_v7\res\values-lt\strings.xml
* appcompat_v7\res\values-lv\
* appcompat_v7\res\values-lv\strings.xml
* appcompat_v7\res\values-mk-rMK\
* appcompat_v7\res\values-mk-rMK\strings.xml
* appcompat_v7\res\values-ml-rIN\
* appcompat_v7\res\values-ml-rIN\strings.xml
* appcompat_v7\res\values-mn-rMN\
* appcompat_v7\res\values-mn-rMN\strings.xml
* appcompat_v7\res\values-mr-rIN\
* appcompat_v7\res\values-mr-rIN\strings.xml
* appcompat_v7\res\values-ms-rMY\
* appcompat_v7\res\values-ms-rMY\strings.xml
* appcompat_v7\res\values-my-rMM\
* appcompat_v7\res\values-my-rMM\strings.xml
* appcompat_v7\res\values-nb\
* appcompat_v7\res\values-nb\strings.xml
* appcompat_v7\res\values-ne-rNP\
* appcompat_v7\res\values-ne-rNP\strings.xml
* appcompat_v7\res\values-nl\
* appcompat_v7\res\values-nl\strings.xml
* appcompat_v7\res\values-pl\
* appcompat_v7\res\values-pl\strings.xml
* appcompat_v7\res\values-port\
* appcompat_v7\res\values-port\bools.xml
* appcompat_v7\res\values-pt-rPT\
* appcompat_v7\res\values-pt-rPT\strings.xml
* appcompat_v7\res\values-pt\
* appcompat_v7\res\values-pt\strings.xml
* appcompat_v7\res\values-ro\
* appcompat_v7\res\values-ro\strings.xml
* appcompat_v7\res\values-ru\
* appcompat_v7\res\values-ru\strings.xml
* appcompat_v7\res\values-si-rLK\
* appcompat_v7\res\values-si-rLK\strings.xml
* appcompat_v7\res\values-sk\
* appcompat_v7\res\values-sk\strings.xml
